,Country,Region,Happiness Score,Healthy Life Expectancy
0,Afghanistan,South Asia,3.631518841,52.01332855
1,Albania,Central and Eastern Europe,4.586039543,68.87155151
2,Algeria,Middle East and North Africa,5.29463768,65.6048584
3,Angola,Sub-Saharan Africa,3.794837952,52.46070862
4,Argentina,Latin America and Caribbean,6.387957573,67.39848328
5,Armenia,Commonwealth of Independent States,4.320565224,64.96247864
6,Australia,North America and ANZ,7.2720513339999995,72.65029907
7,Austria,Western Europe,7.139362335,72.04956818
8,Azerbaijan,Commonwealth of Independent States,5.200594902,62.96974945
9,Bahrain,Middle East and North Africa,6.105068684,65.97679138
10,Bangladesh,South Asia,4.50039053,62.20355988
11,Belarus,Commonwealth of Independent States,5.483326435,66.03050995
12,Belgium,Western Europe,6.926885605,72.14292908
13,Belize,Latin America and Caribbean,5.955646515,58.92390823
14,Benin,Sub-Saharan Africa,4.141364098,51.561798100000004
15,Bhutan,South Asia,5.082128525,60.56794357
16,Bolivia,Latin America and Caribbean,5.751889706,59.99578857
17,Bosnia and Herzegovina,Central and Eastern Europe,5.129354,67.83827209
18,Botswana,Sub-Saharan Africa,3.58982873,57.10570526
19,Brazil,Latin America and Caribbean,6.4188904760000005,65.24413299999999
20,Bulgaria,Central and Eastern Europe,4.933124542,66.4154892
21,Burkina Faso,Sub-Saharan Africa,4.42439127,51.99110031
22,Burundi,Sub-Saharan Africa,2.904535055,48.56855774
23,Cambodia,Southeast Asia,4.432588099999999,58.37112808
24,Cameroon,Sub-Saharan Africa,4.975327015,49.73516464
25,Canada,North America and ANZ,7.328528404,72.19080353
26,Central African Republic,Sub-Saharan Africa,3.0829975610000004,44.31241989
27,Chad,Sub-Saharan Africa,4.300587177,45.65771484
28,Chile,Latin America and Caribbean,6.476189137,69.43771362
29,China,East Asia,5.245798111,69.15530396
30,Colombia,Latin America and Caribbean,6.260081767999999,63.98257065
31,Congo (Brazzaville),Sub-Saharan Africa,4.558671474,54.78947067
32,Congo (Kinshasa),Sub-Saharan Africa,4.244946003,50.42560196
33,Costa Rica,Latin America and Caribbean,7.07165432,69.69971466
34,Croatia,Central and Eastern Europe,5.321210384,67.19174194
35,Cyprus,Western Europe,5.762533665,72.60899353
36,Czech Republic,Central and Eastern Europe,6.710904598,70.87612152
37,Denmark,Western Europe,7.555277824,71.31227112
38,Dominican Republic,Latin America and Caribbean,5.301772118,63.33527756
39,Ecuador,Latin America and Caribbean,5.973180771,67.14649200000001
40,Egypt,Middle East and North Africa,4.419177055,61.41292572
41,El Salvador,Latin America and Caribbean,6.166780949,64.09542847
42,Estonia,Central and Eastern Europe,5.739221572999999,67.19956207
43,Ethiopia,Sub-Saharan Africa,4.3502035139999995,56.29846573
44,Finland,Western Europe,7.632102013,71.51750183
45,France,Western Europe,6.489313602,72.58893585
46,Gabon,Sub-Saharan Africa,4.758346558,56.71204758
47,Georgia,Commonwealth of Independent States,4.340491295,64.21975708
48,Germany,Western Europe,6.964747429,71.07910156
49,Ghana,Sub-Saharan Africa,4.656972885,54.60906219
50,Greece,Western Europe,5.357860565,71.64774323
51,Guatemala,Latin America and Caribbean,6.381852627000001,63.14404297
52,Guinea,Sub-Saharan Africa,3.964100122,50.65055084
53,Haiti,Latin America and Caribbean,3.581959724,53.09695053
54,Honduras,Latin America and Caribbean,5.504045486,63.58446121
55,Hong Kong S.A.R. of China,East Asia,5.430428505,
56,Hungary,Central and Eastern Europe,5.619982243,67.01953888
57,Iceland,Western Europe,7.495225906,72.75598145
58,India,South Asia,4.189812183,59.25737381
59,Indonesia,Southeast Asia,5.092578411,60.43648911
60,Iran,Middle East and North Africa,4.706562042,65.73571777
61,Iraq,Middle East and North Africa,4.455639361999999,60.8644371
62,Ireland,Western Europe,6.977095127,71.57515717
63,Israel,Middle East and North Africa,7.1899986270000005,71.95492554
64,Italy,Western Europe,6.000355244,73.78293609999999
65,Ivory Coast,Sub-Saharan Africa,4.671208858,46.52259064
66,Jamaica,Latin America and Caribbean,5.889759064,65.81879425
67,Japan,East Asia,5.915034294,75.08824158
68,Jordan,Middle East and North Africa,5.160702229,64.29178619
69,Kazakhstan,Commonwealth of Independent States,5.790053368,63.86494446
70,Kenya,Sub-Saharan Africa,4.4097070689999995,58.29691315
71,Kosovo,Central and Eastern Europe,5.662148952000001,
72,Kuwait,Middle East and North Africa,6.083386898,65.24454498
73,Kyrgyzstan,Commonwealth of Independent States,5.130754471,62.68017578
74,Laos,Southeast Asia,4.623140812,57.8695755
75,Latvia,Central and Eastern Europe,5.933085918,65.10926056
76,Lebanon,Middle East and North Africa,5.198890209,68.71563721
77,Lesotho,Sub-Saharan Africa,3.8082048889999998,46.48040009
78,Liberia,Sub-Saharan Africa,3.495375872,52.38557816
79,Libya,Middle East and North Africa,5.56573534,61.38998795
80,Lithuania,Central and Eastern Europe,5.951889992000001,66.51541138
81,Luxembourg,Western Europe,6.909944534,72.20130920000001
82,Macedonia,Central and Eastern Europe,5.184806347,65.73043059999999
83,Madagascar,Sub-Saharan Africa,3.773629427,56.6400032
84,Malawi,Sub-Saharan Africa,3.586762905,53.61896133
85,Malaysia,Southeast Asia,6.3221211429999995,65.05530548
86,Mali,Sub-Saharan Africa,4.447013378,48.77823639
87,Malta,Western Europe,6.626609325,71.82951355
88,Mauritania,Sub-Saharan Africa,4.3554625510000005,53.18614578
89,Mauritius,Sub-Saharan Africa,5.891469002000001,65.51927185
90,Mexico,Latin America and Caribbean,6.488210201,67.93598938
91,Moldova,Commonwealth of Independent States,5.639724255,63.51566315
92,Mongolia,East Asia,5.124616146,62.10375214
93,Montenegro,Central and Eastern Europe,5.347548485,66.94611359
94,Morocco,Middle East and North Africa,5.2537131310000005,65.04904938
95,Mozambique,Sub-Saharan Africa,4.41660881,49.42869949
96,Myanmar,Southeast Asia,4.307814121,57.50941849
97,Namibia,Sub-Saharan Africa,4.441306114,55.49542618
98,Nepal,South Asia,4.880447865,60.94758224
99,Netherlands,Western Europe,7.441338539,71.61999512
100,New Zealand,North America and ANZ,7.32376194,71.56855011
101,Nicaragua,Latin America and Caribbean,6.140966415,66.02167511
102,Niger,Sub-Saharan Africa,4.165516376,50.94501114
103,Nigeria,Sub-Saharan Africa,5.155352592,45.49649048
104,North Cyprus,Western Europe,5.834826468999999,
105,Norway,Western Europe,7.593714714,71.086586
106,Pakistan,South Asia,5.472465515,57.33160782
107,Palestinian Territories,Middle East and North Africa,4.743304253,62.95491028
108,Panama,Latin America and Caribbean,6.430038929,67.87735748
109,Paraguay,Latin America and Caribbean,5.680560112,63.35182571
110,Peru,Latin America and Caribbean,5.663168907,65.20940399
111,Philippines,Southeast Asia,5.524094582000001,60.12985229
112,Poland,Central and Eastern Europe,6.123031139,68.57077789
113,Portugal,Western Europe,5.410372257000001,71.80517578
114,Qatar,Middle East and North Africa,6.3745293620000005,67.53752136
115,Romania,Central and Eastern Europe,5.945211887,66.85708618
116,Russia,Commonwealth of Independent States,5.809670925,62.83291626
117,Rwanda,Sub-Saharan Africa,3.408091784,56.58612061
118,Saudi Arabia,Middle East and North Africa,6.370938301,63.93116379
119,Senegal,Sub-Saharan Africa,4.63109827,57.63000488
120,Serbia,Central and Eastern Europe,5.398180485,65.5536499
121,Sierra Leone,Sub-Saharan Africa,4.570586205,43.99452591
122,Singapore,Southeast Asia,6.34320116,75.72083282
123,Slovakia,Central and Eastern Europe,6.173422337000001,68.42314148
124,Slovenia,Central and Eastern Europe,5.947597504,70.94329071
125,Somalia,Sub-Saharan Africa,4.981533527,47.62682343
126,South Africa,Sub-Saharan Africa,4.7239937780000005,54.38080597
127,South Korea,East Asia,5.874896049,74.04169464
128,South Sudan,Sub-Saharan Africa,3.2541620730000003,49.57999039
129,Spain,Western Europe,6.309878349,74.36348724
130,Sri Lanka,South Asia,4.470594883,65.14221191
131,Sudan,Sub-Saharan Africa,4.138672829,53.82001114
132,Sweden,Western Europe,7.314524174,72.74526978
133,Switzerland,Western Europe,7.48731184,73.17375946
134,Syria,Middle East and North Africa,3.46191287,60.95451355
135,Taiwan Province of China,East Asia,6.440559864,70.97997284
136,Tajikistan,Commonwealth of Independent States,5.3525295260000005,62.81214523
137,Tanzania,Sub-Saharan Africa,3.303536177,55.99565125
138,Thailand,Southeast Asia,6.07228756,66.23813629
139,Togo,Sub-Saharan Africa,3.9985008239999997,51.95452881
140,Trinidad and Tobago,Latin America and Caribbean,6.191859722,61.73831177
141,Tunisia,Middle East and North Africa,4.592365742,65.72196198
142,Turkey,Middle East and North Africa,5.48250246,65.5740509
143,Turkmenistan,Commonwealth of Independent States,5.636222363,60.25896454
144,Uganda,Sub-Saharan Africa,4.160773754,51.45369339
145,Ukraine,Commonwealth of Independent States,4.102899075,63.17077637
146,United Arab Emirates,Middle East and North Africa,6.774069309,68.42332458
147,United Kingdom,Western Europe,6.814331055,71.79316711
148,United States,North America and ANZ,6.886040211,69.7709198
149,Uruguay,Latin America and Caribbean,6.378826141,68.24829865
150,Uzbekistan,Commonwealth of Independent States,6.096068382,63.03148651
151,Venezuela,Latin America and Caribbean,4.80555439,64.67490387
152,Vietnam,Southeast Asia,5.103246212,66.07466125
153,Yemen,Middle East and North Africa,3.354937792,54.79708099
154,Zambia,Sub-Saharan Africa,4.377130032,53.26426315
155,Zimbabwe,Sub-Saharan Africa,3.6922857760000003,51.796772
