Region,Sub region,Country,Source,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00
Asia,Southern Asia,Afghanistan,WPB-ICPR,,5262.00,,7706.00,10590.00,12500.00,,18283.00,,24613.00,,26519.00,,,,,21.82,,29.76,39.79,45.80,,63.48,,80.18,,80.95,,
Europe,Southern Europe,Albania,UN-CTS,2561.00,2321.00,2592.00,2857.00,2790.00,4916.00,4667.00,4657.00,4659.00,4618.00,4998.00,5689.00,5981.00,6031.00,,82.32,74.93,84.18,93.54,92.26,164.32,157.53,158.37,159.19,158.15,171.22,194.78,204.59,206.04
Africa,Northern Africa,Algeria,UN-CTS,39806.00,44231.00,43797.00,54117.00,55119.00,55598.00,,49000.00,50000.00,50100.00,60220.00,61000.00,62150.00,,,122.84,134.72,131.57,160.21,160.70,159.49,,135.67,135.80,133.37,157.07,155.96,155.88,
Oceania,Polynesia,American Samoa,WPB-ICPR,,258.00,,210.00,,132.00,,188.00,,192.00,,201.00,,183.00,,,435.34,,358.06,,231.46,,337.90,,347.64,,362.57,,329.22
Europe,Southern Europe,Andorra,UN-CTS/WPB-ICPR,61.00,61.00,,30.00,71.00,73.00,55.00,44.00,49.00,36.00,43.00,53.00,41.00,,,83.35,80.01,,37.04,85.87,87.05,65.12,52.10,58.51,43.67,53.23,66.90,52.55,
Africa,Middle Africa,Angola,WPB-ICPR,6008.00,,8300.00,,,,16183.00,,19898.00,,21634.00,22826.00,24165.00,,,33.00,,42.45,,,,71.77,,82.16,,83.21,84.79,86.74,
Americas,Caribbean,Anguilla,WPB-ICPR,,41.00,,45.00,,44.00,,58.00,,76.00,,60.00,46.00,,,,332.28,,348.76,,329.34,,421.24,,537.90,,414.97,314.83,
Americas,Caribbean,Antigua and Barbuda,WPB-ICPR,,191.00,194.00,193.00,,229.00,,295.00,,361.00,371.00,331.00,,314.00,,,216.41,217.36,213.73,,247.63,,311.64,,373.02,379.25,334.77,,311.01
Americas,South America,Argentina,UN-CTS,,,55423.00,54000.00,52457.00,54537.00,57403.00,59227.00,60789.00,62263.00,64288.00,69060.00,72693.00,76261.00,,,,141.58,136.51,131.24,135.05,140.70,143.67,145.93,147.90,151.12,160.67,167.43,173.97
Asia,Western Asia,Armenia,UN-CTS,2856.00,2710.00,2873.00,3083.00,3539.00,3965.00,4313.00,5142.00,4532.00,4756.00,3923.00,3880.00,3873.00,3833.00,,94.64,90.31,96.37,104.21,120.66,136.34,149.31,178.71,157.60,165.03,135.58,133.51,132.78,131.21
Americas,Caribbean,Aruba,WPB-ICPR,,,231.00,,277.00,,,,246.00,,240.00,170.00,,,,,,230.93,,273.66,,,,241.05,,232.59,163.78,,
Oceania,Australia and New Zealand,Australia,UN-CTS,23555.00,24171.00,,,27224.00,27615.00,29317.00,29700.00,29106.00,29381.00,30773.00,33789.00,36134.00,38845.00,,119.59,121.17,,,129.97,129.39,134.86,134.27,129.48,128.74,132.92,143.94,151.83,161.05
Europe,Western Europe,Austria,UN-CTS,,,8956.00,9005.00,9012.00,8248.00,8708.00,8813.00,8954.00,8805.00,8862.00,8692.00,,8619.00,,,,108.51,108.69,108.42,98.92,104.04,104.79,105.84,103.37,103.31,100.68,,99.08
Asia,Western Asia,Azerbaijan,UN-CTS,,18504.00,17845.00,18656.00,19559.00,20986.00,20651.00,21971.00,20546.00,20782.00,20669.00,22526.00,,23311.00,,,219.01,208.99,216.17,224.19,237.89,231.40,243.24,224.64,224.31,220.23,237.02,,239.97
Americas,Caribbean,Bahamas,UN-CTS/WPB-ICPR,,2829.00,2897.00,2416.00,1325.00,1321.00,1250.00,1278.00,1360.00,1433.00,,1396.00,,1727.00,,,877.14,879.88,719.41,387.06,378.86,352.26,354.18,371.01,385.17,,365.28,,441.87
Asia,Western Asia,Bahrain,UN-CTS/WPB-ICPR,437.00,701.00,513.00,522.00,3567.00,3103.00,,1100.00,,2307.00,4028.00,,,,,56.12,84.47,57.69,54.46,344.34,278.40,,88.65,,177.43,306.22,,,
Asia,Southern Asia,Bangladesh,UN-CTS/WPB-ICPR,,73154.00,72268.00,66200.00,,86838.00,,69650.00,,68700.00,72104.00,,69719.00,,,,51.77,50.39,45.54,,58.36,,45.78,,44.12,45.76,,43.25,
Americas,Caribbean,Barbados,UN-CTS/WPB-ICPR,992.00,,997.00,,1010.00,1046.00,898.00,910.00,1060.00,1045.00,908.00,864.00,954.00,,,364.36,,363.86,,365.74,377.18,322.48,325.50,377.76,371.11,321.41,304.89,335.66,
Europe,Eastern Europe,Belarus,UN-CTS,48593.00,42806.00,41538.00,45416.00,46787.00,44399.00,40186.00,39627.00,36652.00,28841.00,28471.00,29776.00,,,,498.90,442.35,431.72,474.32,490.59,467.00,423.62,418.31,387.09,304.50,300.36,313.93,,
Europe,Western Europe,Belgium,UN-CTS/WPB-ICPR,,9245.00,9375.00,9635.00,,9858.00,,10561.00,,11212.00,12126.00,11769.00,10994.00,,,,88.21,88.89,90.73,,91.45,,96.55,,101.16,108.74,104.90,97.40,
Americas,Central America,Belize,UN-CTS/WPB-ICPR,1074.00,1149.00,1380.00,1338.00,,1365.00,2781.00,2322.00,2288.00,2546.00,2632.00,2606.00,,1898.00,,399.06,416.17,487.16,460.19,,445.84,885.87,722.00,695.04,756.16,764.71,740.99,,517.12
Africa,Western Africa,Benin,WPB-ICPR,,,,5834.00,,6083.00,,6908.00,,,,7067.00,,,,,,,71.00,,69.94,,75.09,,,,68.70,,
Americas,Northern America,Bermuda,UN-CTS/WPB-ICPR,325.00,364.00,,305.00,,,278.00,,,252.00,,230.00,209.00,,,501.00,559.44,,468.78,,,432.33,,,398.87,,368.70,337.08,
Asia,Southern Asia,Bhutan,UN-CTS/WPB-ICPR,,,,,,,,,1001.00,1087.00,1084.00,1119.00,,,,,,,,,,,,135.18,144.36,141.71,144.12,,
Americas,South America,Bolivia (Plurinational State of),UN-CTS/WPB-ICPR,6768.00,6495.00,7310.00,7358.00,7588.00,7433.00,8087.00,8930.00,11195.00,14272.00,14004.00,14220.00,13672.00,16038.00,,76.82,72.43,80.11,79.26,80.37,77.43,82.87,90.04,111.08,139.39,134.65,134.63,127.48,147.29
Europe,Southern Europe,Bosnia and Herzegovina,UN-CTS/WPB-ICPR,,2405.00,,2493.00,,2660.00,,2743.00,2757.00,2928.00,2898.00,2825.00,2730.00,,,,63.60,,65.96,,70.68,,73.70,74.74,80.26,80.39,79.22,77.21,
Africa,Southern Africa,Botswana,UN-CTS/WPB-ICPR,5890.00,10911.00,9778.00,9788.00,8912.00,8865.00,8706.00,7005.00,4712.00,4241.00,3826.00,4131.00,3960.00,,,326.44,596.45,526.87,519.47,465.52,455.47,439.72,347.67,229.70,202.99,179.75,190.49,179.25,
Americas,South America,Brazil,UN-CTS/WPB-ICPR,284989.00,336358.00,361402.00,401236.00,422590.00,451219.00,491482.00,513954.00,534605.00,570318.00,606208.00,607731.00,698618.00,726712.00,,156.17,182.07,193.35,212.28,221.22,233.82,252.18,261.16,269.07,284.36,299.50,297.60,339.20,350.15
Americas,Caribbean,British Virgin Islands,WPB-ICPR,,,105.00,,,117.00,,117.00,,138.00,,119.00,,,,,,453.21,,,456.96,,429.77,,484.06,,402.19,,
Asia,South-Eastern Asia,Brunei Darussalam,UN-CTS/WPB-ICPR,457.00,443.00,492.00,522.00,486.00,453.00,,379.00,,485.00,,594.00,565.00,,,129.32,123.22,134.74,140.99,129.65,119.45,,97.51,,121.33,,144.28,135.32,
Europe,Eastern Europe,Bulgaria,UN-CTS,10066.00,10871.00,11436.00,11058.00,10271.00,9408.00,9006.00,9379.00,9885.00,9493.00,8834.00,7870.00,7408.00,7345.00,,128.99,140.39,148.83,145.02,135.74,125.27,120.79,126.66,134.38,129.86,121.58,108.97,103.21,103.02
Africa,Western Africa,Burkina Faso,UN-CTS/WPB-ICPR,,2799.00,3315.00,3108.00,4207.00,4801.00,,5198.00,5039.00,5035.00,,6827.00,7544.00,,,,21.48,24.70,22.47,29.52,32.68,,33.31,31.33,30.38,,38.82,41.66,
Africa,Eastern Africa,Burundi,UN-CTS/WPB-ICPR,7913.00,7526.00,7167.00,8277.00,8343.00,9927.00,10816.00,9823.00,10432.00,6369.00,7784.00,7565.00,9228.00,10127.00,,113.81,104.78,96.55,107.84,105.08,120.88,127.41,112.05,115.35,68.34,81.08,76.48,90.48,96.02
Africa,Western Africa,Cabo Verde,WPB-ICPR,,,,,,,1300.00,,,1348.00,1434.00,,,1569.00,,,,,,,,261.59,,,262.27,275.71,,,290.67
Asia,South-Eastern Asia,Cambodia,WPB-ICPR,,6778.00,8160.00,10338.00,10337.00,11688.00,,14043.00,,15397.00,,15182.00,,,,,51.89,61.49,76.72,75.58,84.20,,98.14,,104.20,,99.42,,
Africa,Middle Africa,Cameroon,UN-CTS/WPB-ICPR,20000.00,,22734.00,,,,23368.00,23766.00,22812.00,22891.00,25314.00,25909.00,26702.00,,,121.11,,130.50,,,,120.25,119.01,111.17,108.58,116.89,116.50,116.94,
Americas,Northern America,Canada,UN-CTS,34153.00,33849.10,35032.00,37452.00,38419.00,39050.00,38804.00,39489.00,40229.00,40718.00,37864.00,40663.00,41145.00,37864.00,,107.98,105.95,108.50,114.72,116.35,116.90,114.84,115.57,116.48,116.67,107.40,114.21,114.45,104.36
Americas,Caribbean,Cayman Islands,WPB-ICPR,,188.00,,210.00,,203.00,,212.00,,185.00,,186.00,,,,,397.47,,419.74,,383.55,,381.93,,321.61,,314.34,,
Africa,Middle Africa,Central African Republic,WPB-ICPR,,,1000.00,,1233.00,,2145.00,,845.00,,,,764.00,,,,,24.23,,28.84,,48.70,,18.88,,,,16.81,
Africa,Middle Africa,Chad,WPB-ICPR,,,3416.00,,,,,4775.00,4831.00,,,,,,,,,33.93,,,,,40.17,39.31,,,,,
Americas,South America,Chile,UN-CTS,38086.00,38064.00,38849.00,42532.00,48090.00,53541.00,58044.00,60148.00,59261.00,56372.00,53050.00,49258.00,47772.00,48922.00,,241.06,238.29,240.59,260.62,291.60,321.34,344.90,353.95,345.48,325.67,303.79,279.66,268.95,273.24
Asia,Eastern Asia,China,UN-CTS,1546130.00,1562742.00,1558511.00,1565711.00,1566839.00,1589222.00,1623394.00,1646593.00,1656773.00,1641931.00,1680000.00,1649804.00,1604394.00,1561086.00,,118.36,118.93,117.92,117.79,117.21,118.21,120.07,121.09,121.16,119.40,121.49,118.68,114.84,111.30
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",UN-CTS,13012.00,12558.00,11530.00,11640.00,11220.00,10738.00,10118.00,10159.00,9294.00,9468.00,9192.00,,,8611.00,,191.84,184.61,168.87,169.67,162.65,154.72,144.89,144.61,131.53,133.23,128.59,,,117.86
Asia,Eastern Asia,"China, Macao Special Administrative Region",UN-CTS/WPB-ICPR,,867.00,897.00,859.00,,912.00,930.00,929.00,1030.00,1112.00,1154.00,1205.00,1280.00,1271.00,,,183.90,185.88,174.13,,177.31,177.04,173.01,187.46,197.68,200.40,204.66,213.00,207.97
Americas,South America,Colombia,UN-CTS,62277.00,68020.00,66829.00,60021.00,63603.00,69979.00,75992.00,84444.00,100451.00,113884.00,120032.00,113623.00,120444.00,118532.00,,147.74,159.21,154.39,136.92,143.33,155.85,167.32,183.90,216.46,242.92,253.54,237.75,249.74,243.76
Africa,Eastern Africa,Comoros,WPB-ICPR,,,,,,,150.00,,,,206.00,,145.00,,,,,,,,,22.28,,,,27.78,,18.65,
Africa,Middle Africa,Congo,WPB-ICPR,,,1550.00,,1642.00,,2410.00,,1400.00,,1500.00,1240.00,,,,,,41.69,,41.30,,56.66,,31.02,,31.57,25.46,,
Oceania,Polynesia,Cook Islands,WPB-ICPR,,,27.00,,26.00,,,40.00,,34.00,,37.00,37.00,,,,,136.99,,133.26,,,215.69,,188.93,,210.37,212.05,
Americas,Central America,Costa Rica,UN-CTS,,9056.00,8818.00,7712.00,7500.00,8225.00,9431.00,10541.00,12154.00,13407.00,13647.00,13854.00,13999.00,13338.00,,,216.29,207.59,178.98,171.65,185.69,210.13,231.91,264.19,288.07,289.97,291.20,291.17,274.72
Africa,Western Africa,Côte d'Ivoire,WPB-ICPR,,,,13385.00,,11143.00,,,,7086.00,,,12147.00,,,,,,71.58,,57.15,,,,33.08,,,52.57,
Europe,Southern Europe,Croatia,UN-CTS,2805.00,3029.00,3485.00,3833.00,4290.00,4734.00,4891.00,5165.00,5084.00,4741.00,4352.00,3763.00,3341.00,3108.00,,63.91,69.09,79.60,87.70,98.34,108.77,112.67,119.33,117.87,110.34,101.73,88.38,78.87,73.79
Americas,Caribbean,Cuba,WPB-ICPR,55000.00,,,60000.00,,,,,,57337.00,,,,,,489.11,,,531.15,,,,,,503.75,,,,
Americas,Caribbean,Curaçao,WPB-ICPR,,,,578.00,,,,541.00,,440.00,,348.00,,,,,,,438.22,,,,366.51,,287.61,,222.35,,
Asia,Western Asia,Cyprus,UN-CTS,359.00,454.00,502.00,578.00,547.00,652.00,578.00,636.00,622.00,678.00,553.00,532.00,547.00,,,36.13,44.93,48.85,55.28,51.42,60.28,52.64,57.16,55.30,59.73,48.34,46.17,47.12,
Europe,Eastern Europe,Czechia,UN-CTS/WPB-ICPR,17360.00,18343.00,18937.00,18578.00,18901.00,20502.00,21853.00,21900.00,23170.00,22644.00,16645.00,18658.00,20866.00,22481.00,,169.54,179.14,184.60,180.40,182.50,196.68,208.38,207.85,219.23,213.89,157.11,176.04,196.78,211.89
Africa,Middle Africa,Democratic Republic of the Congo,WPB-ICPR,,30000.00,,,,,,22000.00,,,,,20550.00,,,,56.57,,,,,,34.10,,,,,26.97,
Europe,Northern Europe,Denmark,UN-CTS,3641.00,3767.00,4041.00,3932.00,3624.00,3451.00,3721.00,3944.00,3947.00,3829.00,4091.00,3583.00,3203.00,3408.00,,67.59,69.72,74.53,72.22,66.25,62.77,67.33,71.00,70.70,68.25,72.56,63.26,56.30,59.68
Africa,Eastern Africa,Djibouti,WPB-ICPR,,,,,,,525.00,,750.00,,550.00,,600.00,600.00,,,,,,,,62.74,,86.61,,61.34,,64.70,63.70
Americas,Caribbean,Dominica,WPB-ICPR,243.00,290.00,282.00,301.00,254.00,235.00,,295.00,,275.00,266.00,,219.00,,,346.68,412.05,399.28,425.10,358.00,330.64,,412.93,,381.71,367.40,,299.34,
Americas,Caribbean,Dominican Republic,UN-CTS/WPB-ICPR,16789.00,13008.00,12657.00,13752.00,,16718.00,,20743.00,21875.00,24044.00,24744.00,25203.00,,16750.00,,187.22,142.90,137.02,146.75,,173.49,,209.57,218.16,236.77,240.67,242.20,,157.36
Americas,South America,Ecuador,UN-CTS/WPB-ICPR,9866.00,11358.00,11971.00,12635.00,,12067.00,,11800.00,,21305.00,25494.00,24036.00,,34665.00,,74.24,84.07,87.16,90.46,,83.52,,79.01,,138.17,162.78,151.14,,211.60
Africa,Northern Africa,Egypt,WPB-ICPR,,,,64378.00,,,,,66000.00,,,,,106000.00,,,,,82.37,,,,,76.84,,,,,110.87
Americas,Central America,El Salvador,UN-CTS/WPB-ICPR,,12073.00,12525.00,14771.00,17867.00,19814.00,22101.00,24662.00,25367.00,28383.00,26848.00,28334.00,32645.00,,,,201.19,207.75,243.89,293.70,324.27,360.11,400.06,409.64,456.23,429.51,451.09,517.15,
Africa,Middle Africa,Equatorial Guinea,WPB-ICPR,,,,,,,,,,,,,500.00,,,,,,,,,,,,,,,42.54,
Europe,Northern Europe,Estonia,UN-CTS,4576.00,4565.00,4410.00,4310.00,3456.00,3656.00,3555.00,3393.00,3400.00,3286.00,3112.00,3034.00,2823.00,,,333.31,334.78,325.31,319.43,257.13,272.89,266.13,254.71,255.94,248.01,235.48,230.13,214.62,
Africa,Eastern Africa,Ethiopia,WPB-ICPR,,74413.00,,72211.00,,85664.00,,104467.00,,111050.00,,113727.00,,,,,99.72,,91.58,,102.98,,119.11,,120.13,,116.80,,
Europe,Northern Europe,Faroe Islands,UN-CTS/WPB-ICPR,13.00,,10.00,12.00,,12.00,9.00,8.00,8.00,8.00,10.00,11.00,10.00,8.00,,27.10,,20.71,24.80,,24.75,18.55,16.48,16.46,16.44,20.51,22.52,20.42,16.28
Oceania,Melanesia,Fiji,WPB-ICPR,,1083.00,1113.00,1121.00,,919.00,,1097.00,,1397.00,,1540.00,1555.00,,,,132.34,135.43,135.48,,108.97,,127.57,,159.91,,173.85,174.30,
Europe,Northern Europe,Finland,UN-CTS,3641.00,3704.00,3867.00,3851.00,3625.00,3530.00,3589.00,3364.00,3268.00,3306.00,3295.00,3148.00,3135.00,3156.00,,69.66,70.66,73.53,72.97,68.42,66.35,67.18,62.69,60.64,61.08,60.61,57.66,57.19,57.37
Europe,Western Europe,France,UN-CTS/WPB-ICPR,55382.00,55355.00,55302.00,58402.00,61076.00,62252.00,60978.00,60544.00,64787.00,66572.00,67075.00,66270.00,66678.00,68432.00,,91.46,90.91,90.31,94.82,98.57,99.88,97.27,96.06,102.28,104.61,104.94,103.24,103.45,105.75
Americas,South America,French Guiana,WPB-ICPR,,691.00,,630.00,,658.00,,715.00,,654.00,,701.00,,,,,352.41,,299.04,,295.79,,305.32,,264.28,,267.94,,
Oceania,Polynesia,French Polynesia,WPB-ICPR,291.00,,314.00,,404.00,,,,,426.00,,429.00,,397.00,,117.10,,123.19,,155.03,,,,,156.79,,155.73,,141.64
Africa,Middle Africa,Gabon,WPB-ICPR,,,,,,,,,,,,,3373.00,,,,,,,,,,,,,,,174.75,
Africa,Western Africa,Gambia,WPB-ICPR,,,,,,,780.00,,1000.00,,1000.00,1121.00,,,,,,,,,,47.57,,57.26,,53.78,58.45,,
