Region,Sub region,Country,Source,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00
Asia,Western Asia,Georgia,UN-CTS,6119.00,7867.00,9144.00,15464.00,18309.00,18659.00,21239.00,23684.00,24114.00,19349.00,9093.00,10372.00,9716.00,9334.00,,133.63,173.54,203.81,348.37,417.01,429.88,495.35,559.69,578.10,471.04,224.75,259.80,245.88,236.85
Europe,Western Europe,Germany,UN-CTS,80829.00,80933.00,80201.00,78063.00,75153.00,73793.00,72295.00,70827.00,69543.00,68533.00,66221.00,63228.00,63020.00,64291.00,,98.95,99.04,98.20,95.74,92.39,90.96,89.29,87.55,85.93,84.54,81.49,77.59,77.13,78.52
Africa,Western Africa,Ghana,WPB-ICPR,11397.00,11581.00,12371.00,12847.00,,14128.00,,13507.00,,13487.00,14021.00,14599.00,,14368.00,,55.74,55.18,57.43,58.10,,60.64,,55.10,,52.41,53.22,54.15,,50.93
Europe,Southern Europe,Gibraltar,WPB-ICPR,,19.00,,30.00,,37.00,,53.00,,63.00,,,,56.00,,,59.57,,92.89,,113.04,,159.69,,187.37,,,,162.86
Europe,Southern Europe,Greece,UN-CTS,8726.00,8722.00,9964.00,10370.00,11645.00,11736.00,11364.00,12349.00,12479.00,12475.00,12693.00,11798.00,9716.00,9560.00,,77.61,77.39,88.17,91.46,102.32,102.77,99.30,107.89,109.25,109.64,112.12,104.73,86.61,85.40
Americas,Northern America,Greenland,WPB-ICPR,,111.00,,115.00,,132.00,,171.00,,170.00,,131.00,126.00,,,,195.21,,201.86,,232.23,,301.92,,301.04,,232.34,223.50,
Americas,Caribbean,Grenada,UN-CTS/WPB-ICPR,,182.00,237.00,334.00,367.00,386.00,409.00,438.00,457.00,489.00,480.00,513.00,502.00,457.00,,,177.29,230.21,323.46,354.29,371.40,392.15,418.43,434.93,463.59,453.22,482.32,469.94,425.81
Americas,Caribbean,Guadeloupe,WPB-ICPR,695.00,,743.00,,790.00,,,,784.00,,871.00,,907.00,,,160.07,,169.04,,177.56,,,,173.66,,192.98,,201.37,
Oceania,Micronesia,Guam,WPB-ICPR,,393.00,,495.00,,559.00,,559.00,,585.00,,754.00,756.00,,,,248.58,,312.01,,351.49,,350.59,,365.69,,468.42,467.25,
Americas,Central America,Guatemala,UN-CTS/WPB-ICPR,8307.00,8698.00,8247.00,7477.00,,8158.00,,11148.00,,15013.00,16336.00,18425.00,,,,66.45,67.97,62.97,55.81,,58.24,,76.20,,98.31,104.74,115.71,,
Europe,Northern Europe,Guernsey,WPB-ICPR,,93.00,,117.00,,87.00,,75.00,,117.00,,,,91.00,,,,,,,,,,,,,,,
Africa,Western Africa,Guinea,UN-CTS/WPB-ICPR,,,,,2539.00,2780.00,,3800.00,,2600.00,,3110.00,,2900.00,,,,,,25.15,26.93,,35.20,,23.05,,26.34,,23.34
Africa,Western Africa,Guinea-Bissau,WPB-ICPR,,,,,,,,,,,92.00,,,196.00,,,,,,,,,,,,5.47,,,10.79
Americas,South America,Guyana,UN-CTS,,1280.00,1461.00,1861.00,2171.00,2117.00,2179.00,2160.00,2035.00,2032.00,1998.00,,1998.00,,,,170.29,194.55,248.27,290.29,283.66,292.21,289.33,271.66,269.82,263.56,,259.98,
Americas,Caribbean,Haiti,WPB-ICPR,3519.00,1941.00,3670.00,4663.00,6370.00,8204.00,,5331.00,,8722.00,9936.00,10461.00,11046.00,,,39.20,21.28,39.62,49.56,66.65,84.53,,53.31,,84.77,95.25,98.95,103.13,
Europe,Southern Europe,Holy See,UN-CTS,,,,,,,0.00,0.00,0.00,1.00,0.00,0.00,1.00,,,,,,,,,0.00,0.00,0.00,124.38,0.00,0.00,124.53,
Americas,Central America,Honduras,UN-CTS/WPB-ICPR,,10931.00,11589.00,11178.00,,11390.00,,11770.00,12006.00,12095.00,13184.00,14882.00,16158.00,17494.00,,,151.73,157.17,148.22,,144.68,,143.63,143.76,142.20,152.28,168.94,180.32,191.98
Europe,Eastern Europe,Hungary,UN-CTS,16860.00,16546.00,15755.00,14822.00,14353.00,14743.00,15432.00,16328.00,17210.00,17179.00,17841.00,17890.00,17449.00,17658.00,,166.24,163.58,156.20,147.40,143.19,147.56,154.96,164.47,173.87,174.06,181.28,182.30,178.34,181.08
Europe,Northern Europe,Iceland,UN-CTS,109.00,115.00,119.00,119.00,115.00,140.00,148.00,167.00,150.00,153.00,152.00,154.00,,124.00,,37.85,39.50,40.34,39.70,37.68,45.03,46.82,52.13,46.38,47.00,46.48,46.89,,37.26
Asia,Southern Asia,India,UN-CTS/WPB-ICPR,313635.00,331391.00,358368.00,373271.00,376396.00,384753.00,376969.00,368998.00,372926.00,385135.00,411992.00,418536.00,419623.00,,,28.31,29.43,31.32,32.12,31.91,32.14,31.04,29.98,29.90,30.49,32.22,32.35,32.06,
Asia,South-Eastern Asia,Indonesia,UN-CTS/WPB-ICPR,84357.00,87185.00,97691.00,116688.00,,137144.00,,117863.00,,156446.00,160061.00,159964.00,173572.00,202621.00,,38.25,38.99,43.09,50.77,,58.07,,48.60,,62.86,63.51,62.70,67.23,77.64
Asia,Southern Asia,Iran (Islamic Republic of),WPB-ICPR,157267.00,,134384.00,,148843.00,,168516.00,,250000.00,,226220.00,225624.00,,,,228.54,,190.83,,206.64,,228.69,,331.16,,292.14,287.75,,
Asia,Western Asia,Iraq (Central Iraq),UN-CTS,,,,,,16767.00,20104.00,24965.00,26369.00,31187.00,30499.00,,,,,,,,,,67.50,78.75,94.95,97.14,111.09,104.98,,,
Europe,Northern Europe,Ireland,UN-CTS,3234.00,3162.00,3022.00,3080.00,3253.00,3484.00,3868.00,4318.00,4216.00,4287.00,4088.00,3777.00,3755.00,3716.00,,79.86,76.58,71.73,71.57,73.96,77.60,84.67,93.32,90.42,91.64,87.31,80.60,79.89,78.43
Europe,Northern Europe,Isle of Man,WPB-ICPR,,51.00,,76.00,,107.00,,97.00,,81.00,,,,76.00,,,67.69,,98.81,,136.25,,121.14,,99.50,,,,90.78
Asia,Western Asia,Israel,UN-CTS,12228.00,13909.00,16055.00,20617.00,21949.00,21905.00,,20191.00,18967.00,20291.00,18610.00,20781.00,,,,192.58,215.02,243.15,305.20,317.06,308.63,,271.90,250.60,263.55,237.95,261.68,,
Europe,Southern Europe,Italy,UN-CTS,54993.00,56903.00,60415.00,39794.00,49697.00,59284.00,65598.00,69263.00,68325.00,67102.00,63848.00,54745.00,53410.00,,,94.58,97.28,102.73,67.36,83.79,99.63,109.99,115.96,114.33,112.33,107.01,91.88,89.76,
Americas,Caribbean,Jamaica,UN-CTS/WPB-ICPR,4744.00,,4825.00,4913.00,4709.00,,5163.00,,4457.00,4364.00,4112.00,4034.00,3854.00,3799.00,,174.89,,175.80,177.99,169.67,,184.12,,157.52,153.61,144.19,140.95,134.20,131.90
Asia,Eastern Asia,Japan,UN-CTS,73734.00,76413.00,79055.00,81255.00,79809.00,76881.00,75250.00,72975.00,69876.00,67008.00,62971.00,60486.00,58497.00,55967.00,,57.57,59.60,61.60,63.27,62.11,59.81,58.53,56.77,54.38,52.18,49.08,47.19,45.71,43.83
Europe,Northern Europe,Jersey,WPB-ICPR,,170.00,,174.00,,181.00,,177.00,,157.00,,,,140.00,,,,,,,,,,,,,,,
Asia,Western Asia,Jordan,UN-CTS/WPB-ICPR,,,6378.00,6166.00,6633.00,7077.00,7206.00,8434.00,6262.00,7714.00,8000.00,10089.00,11489.00,,,,,111.62,103.91,107.10,109.05,105.64,117.43,82.67,96.51,95.09,114.53,125.44,
Asia,Central Asia,Kazakhstan,UN-CTS,,,52203.00,51544.00,,48270.00,50495.00,55140.00,49401.00,45335.00,42052.00,43220.00,42114.00,,,,,335.90,328.50,,301.67,312.00,336.24,296.75,267.92,244.39,247.14,237.27,
Africa,Eastern Africa,Kenya,UN-CTS/WPB-ICPR,,55000.00,50000.00,,,49092.00,48122.00,48153.00,51068.00,44522.00,53430.00,53537.00,54225.00,48500.00,,,156.81,138.70,,,125.40,119.60,116.45,120.20,102.01,119.19,116.32,114.80,100.03
Oceania,Micronesia,Kiribati,WPB-ICPR,,81.00,74.00,84.00,88.00,84.00,,90.00,,106.00,,120.00,146.00,129.00,,,89.46,80.15,89.12,91.37,85.33,,87.67,,99.43,,108.64,129.89,112.75
Europe,Southern Europe,Kosovo under UNSCR 1244,UN-CTS/WPB-ICPR,1182.00,1189.00,1199.00,1252.00,,,1325.00,1333.00,1441.00,1737.00,1776.00,1854.00,1478.00,1648.00,,69.39,69.75,70.29,72.81,,,75.22,75.07,80.46,96.22,97.36,101.77,82.03,90.74
Asia,Western Asia,Kuwait,WPB-ICPR,3700.00,,3500.00,,,,4045.00,4179.00,4100.00,,2900.00,3200.00,4000.00,5400.00,,170.58,,153.74,,,,143.49,139.39,128.48,,80.59,84.60,101.63,134.69
Asia,Central Asia,Kyrgyzstan,UN-CTS/WPB-ICPR,16934.00,16620.00,15758.00,15127.00,14408.00,9607.00,,9923.00,,9828.00,9997.00,9581.00,10147.00,10328.00,,337.85,329.90,310.48,295.06,277.63,182.56,,183.00,,175.68,175.89,165.92,173.00,173.50
Asia,South-Eastern Asia,Lao People's Democratic Republic,WPB-ICPR,,,,,,,,,,,,,8201.00,,,,,,,,,,,,,,,123.06,
Europe,Northern Europe,Latvia,UN-CTS,8305.00,8231.00,7646.00,6965.00,6548.00,6548.00,7055.00,6780.00,6561.00,6117.00,5136.00,4745.00,4409.00,,,360.18,361.19,339.52,313.00,297.84,301.49,328.86,319.99,313.55,296.03,251.67,235.35,221.26,
Asia,Western Asia,Lebanon,UN-CTS/WPB-ICPR,6382.00,5990.00,6921.00,6101.00,5870.00,4686.00,4901.00,5060.00,5169.00,5060.00,5393.00,6012.00,6320.00,,,172.42,155.05,173.60,150.37,143.64,113.99,117.16,116.67,112.65,102.92,102.22,107.29,108.01,
Africa,Southern Africa,Lesotho,UN-CTS/WPB-ICPR,,,2712.00,,2852.00,2594.00,2555.00,2498.00,,2564.00,,2073.00,,,,,,139.11,,143.87,129.70,126.53,122.42,,122.68,,96.61,,
Africa,Western Africa,Liberia,WPB-ICPR,,,,,1022.00,,1420.00,,1601.00,,1827.00,,2104.00,,,,,,,29.09,,37.26,,39.33,,42.62,,46.76,
Africa,Northern Africa,Libya,WPB-ICPR,,9763.00,,,13217.00,,,13242.00,,3186.00,5328.00,6187.00,,,,,171.14,,,221.38,,,214.65,,51.40,85.99,99.72,,
Europe,Western Europe,Liechtenstein,UN-CTS,,,130.00,98.00,26.00,78.00,149.00,76.00,71.00,60.00,68.00,53.00,53.00,72.00,,,,373.01,279.24,73.61,219.46,416.60,211.09,195.79,164.18,184.61,142.75,141.70,191.23
Europe,Northern Europe,Lithuania,UN-CTS,8063.00,8125.00,8137.00,8079.00,7866.00,8000.00,8655.00,9139.00,9920.00,9729.00,9261.00,8636.00,7355.00,6815.00,,236.15,240.31,243.31,244.55,241.28,248.86,273.13,292.56,322.09,320.32,308.97,291.57,250.86,233.71
Europe,Western Europe,Luxembourg,UN-CTS/WPB-ICPR,,602.00,693.00,735.00,741.00,762.00,702.00,681.00,637.00,666.00,656.00,626.00,691.00,724.00,,,133.24,151.36,157.88,156.09,157.08,141.45,134.08,122.51,125.10,120.43,112.53,121.93,126.09
Africa,Eastern Africa,Madagascar,UN-CTS/WPB-ICPR,19000.00,19971.00,20294.00,17495.00,,16555.00,,18355.00,18578.00,19150.00,19804.00,20353.00,20595.00,,,109.96,112.18,110.67,92.66,,82.79,,86.78,85.44,85.70,86.25,86.28,84.98,
Africa,Eastern Africa,Malawi,WPB-ICPR,8566.00,9220.00,9656.00,11000.00,10830.00,11000.00,,11672.00,,12236.00,,12156.00,12129.00,,,69.44,72.74,74.05,81.91,78.25,77.08,,76.96,,76.01,,71.22,69.02,
Asia,South-Eastern Asia,Malaysia,WPB-ICPR,,43424.00,35644.00,42389.00,50305.00,39440.00,,38387.00,,36608.00,39144.00,47986.00,,51602.00,,,172.49,138.91,162.14,188.93,145.48,,136.55,,125.50,131.77,158.75,,165.64
Asia,Southern Asia,Maldives,WPB-ICPR,,1110.00,,1489.00,,993.00,,830.00,,994.00,,1200.00,1513.00,,,,357.58,,454.84,,287.78,,227.70,,257.38,,293.94,361.61,
Africa,Western Africa,Mali,WPB-ICPR,,4407.00,,,,,6700.00,,5817.00,,4963.00,5209.00,,,,,35.56,,,,,45.87,,37.43,,30.12,30.71,,
Europe,Southern Europe,Malta,UN-CTS,278.00,298.00,294.00,375.00,528.00,662.00,494.00,584.00,584.00,585.00,615.00,581.00,565.00,,,68.95,73.58,72.27,91.79,128.68,160.63,119.31,140.35,139.59,139.02,145.31,136.52,132.13,
Oceania,Micronesia,Marshall Islands,WPB-ICPR,20.00,,,47.00,,,50.00,,41.00,,36.00,35.00,,,,38.38,,,90.25,,,95.57,,78.03,,68.19,66.17,,
Americas,Caribbean,Martinique,WPB-ICPR,643.00,,631.00,,763.00,,920.00,,885.00,,918.00,,940.00,,,162.99,,158.92,,191.91,,232.20,,225.07,,235.96,,243.62,
Africa,Western Africa,Mauritania,WPB-ICPR,1185.00,,815.00,,,,,1700.00,,1602.00,,1768.00,,,,40.07,,26.03,,,,,47.10,,41.83,,43.50,,
Africa,Eastern Africa,Mauritius,UN-CTS/WPB-ICPR,2605.00,2572.00,2547.00,2238.00,2272.00,2200.00,2384.00,2449.00,2706.00,2760.00,2663.00,2233.00,,2237.00,,215.47,211.57,208.43,182.23,184.13,177.52,191.64,196.24,216.30,220.21,212.14,177.61,,177.20
Africa,Eastern Africa,Mayotte,WPB-ICPR,163.00,,107.00,,155.00,,216.00,,211.00,,188.00,,177.00,,,97.77,,60.08,,81.54,,106.67,,98.17,,82.69,,73.74,
Americas,Central America,Mexico,UN-CTS,185606.00,196577.00,208272.00,211308.00,214682.00,,186614.00,188013.00,213758.00,207278.00,218373.00,228021.00,221439.00,190175.00,,175.70,183.72,192.00,191.94,191.96,,161.56,160.26,179.49,171.55,178.21,183.56,175.90,149.17
Oceania,Micronesia,Micronesia (Federated States of),WPB-ICPR,,86.00,,103.00,,,76.00,,95.00,,107.00,132.00,,,,,80.69,,97.46,,,73.11,,91.82,,103.18,126.90,,
Europe,Western Europe,Monaco,UN-CTS,28.00,34.00,31.00,37.00,36.00,34.00,23.00,12.00,32.00,33.00,29.00,,34.00,31.00,,85.02,102.06,91.73,107.53,102.53,94.83,62.96,32.35,85.34,87.34,76.37,,88.76,80.50
Asia,Eastern Asia,Mongolia,UN-CTS,,8124.00,8906.00,6740.00,7923.00,8098.00,6532.00,7421.00,8011.00,8145.00,8068.00,7690.00,5471.00,5692.00,,,325.37,352.51,263.49,305.71,308.13,244.80,273.57,290.09,289.42,281.20,263.01,183.78,188.27
Europe,Southern Europe,Montenegro,UN-CTS,741.00,799.00,894.00,851.00,957.00,1216.00,1499.00,1457.00,1328.00,1331.00,1064.00,1123.00,1131.00,1123.00,,120.66,129.89,145.04,137.74,154.48,195.75,240.67,233.39,212.32,212.49,169.67,178.91,180.04,178.70
Africa,Northern Africa,Morocco,UN-CTS/WPB-ICPR,54542.00,59069.00,50933.00,53580.00,54660.00,59212.00,57563.00,64877.00,,70675.00,72005.00,74941.00,74039.00,,,182.76,195.73,166.88,173.57,175.05,187.40,179.94,200.18,,212.02,212.88,218.37,212.74,
Africa,Eastern Africa,Mozambique,UN-CTS/WPB-ICPR,,15359.00,17769.00,18013.00,17858.00,27889.00,35235.00,15249.00,16304.00,,15663.00,15430.00,15976.00,,,,75.61,84.93,83.60,80.48,122.07,149.78,62.96,65.38,,59.25,56.70,57.04,
Asia,South-Eastern Asia,Myanmar,WPB-ICPR,,60000.00,,,65063.00,,60053.00,,66000.00,,60000.00,,,79668.00,,,124.81,,,132.32,,120.59,,130.56,,116.62,,,150.64
Africa,Southern Africa,Namibia,WPB-ICPR,,4442.00,,,4064.00,,,4251.00,,,4010.00,,3560.00,,,,221.08,,,195.39,,,195.61,,,173.10,,146.77,
Oceania,Micronesia,Nauru,WPB-ICPR,,,3.00,,,,37.00,,,26.00,,14.00,,,,,,29.66,,,,372.05,,,248.14,,126.47,,
Asia,Southern Asia,Nepal,WPB-ICPR,,6393.00,,5580.00,,8401.00,,10739.00,,14936.00,,16813.00,,,,,25.26,,21.51,,31.73,,39.74,,54.02,,59.36,,
Europe,Western Europe,Netherlands,UN-CTS,16184.00,18766.00,17560.00,16091.00,15151.00,14610.00,14364.00,14368.00,13969.00,13473.00,12721.00,11934.00,10850.00,,,99.90,115.22,107.29,97.88,91.78,88.18,86.39,86.12,83.46,80.25,75.54,70.66,64.06,
Oceania,Melanesia,New Caledonia,WPB-ICPR,315.00,,251.00,,326.00,,,,438.00,,402.00,,448.00,,,139.98,,107.87,,135.76,,,,172.00,,153.50,,166.49,
Oceania,Australia and New Zealand,New Zealand,UN-CTS/WPB-ICPR,,6556.00,7430.00,7588.00,7534.00,7860.00,8546.00,8435.00,8467.00,8223.00,8223.00,8641.00,9121.00,9938.00,,,160.67,179.67,181.27,177.98,183.72,197.66,193.02,191.63,184.05,182.02,189.22,197.66,213.33
Americas,Central America,Nicaragua,UN-CTS/WPB-ICPR,,6233.00,5536.00,6029.00,6663.00,5925.00,5807.00,6789.00,,9800.00,,10569.00,,,,,117.39,102.91,110.62,120.66,105.91,102.48,118.32,,166.75,,175.74,,
Africa,Western Africa,Niger,WPB-ICPR,,,7432.00,7381.00,,6664.00,,5337.00,,6899.00,,,8525.00,,,,,54.57,52.23,,43.76,,32.49,,38.91,,,42.85,
Africa,Western Africa,Nigeria,UN-CTS/WPB-ICPR,,38999.00,39006.00,40953.00,39438.00,41130.00,42685.00,47072.00,48658.00,51560.00,55173.00,56620.00,,63142.00,,,28.80,28.07,28.72,26.94,27.36,27.65,29.68,29.87,30.82,32.11,32.09,,33.92
Oceania,Micronesia,Northern Mariana Islands,WPB-ICPR,,150.00,,126.00,,124.00,,,162.00,,,175.00,,,,,228.44,,204.25,,215.91,,,301.19,,,321.29,,
